{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Used Assets and files from the Resources folder, sorted by uncompressed size:\
 21.3 mb	 2.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform5_mask.jpg\
 21.3 mb	 2.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform2_mask.jpg\
 16.0 mb	 1.7% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02d_normal.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform5_occlusion.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform4_occlusion.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform2_occlusion.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform5_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform4_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform4_color.psd\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform2_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform2_color.psd\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column4_occlusion.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column4_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column3_occlusion.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column3_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column2_occlusion.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column2_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column1_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column2_color.psd\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column1_color.psd\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column1_cavity.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Crater/Crater01/Crater01_normals.jpg\
 10.7 mb	 1.2% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Crater/Crater01/Crater01_cavity.jpg\
 7.8 mb	 0.8% Packages/com.unity.postprocessing/PostProcessing/Shaders/Builtins/Uber.shader\
 7.0 mb	 0.8% Resources/unity_builtin_extra\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01e_emissive.jpg\
 5.3 mb	 0.6% Assets/Art/_DLNK/Nautika Spaceship Pack/Source/Maps/Nautika Cruiser/NautikaCruisier_metalness_c.tif\
 5.3 mb	 0.6% Assets/Art/_DLNK/Nautika Spaceship Pack/Source/Maps/Nautika Cruiser/NautikaCruisier_metalness.tif\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02c_metalness.tif\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01d_heights.jpg\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01b_heights.jpg\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01a_heights.jpg\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02d_color2.jpg\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column4_metalness.tif\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Rocks/AlienRocks00_metalness.tif\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform4_mask.jpg\
 5.3 mb	 0.6% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column4_color.psd\
 5.3 mb	 0.6% Assets/Art/_DLNK/_DLNK Source/_DLNK Libraries/[dlnk Texture Library]/Materials/Metal/MetalPaint03/MetalPaint03.tif\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01b_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01b_emissive.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01a_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Nautika Spaceship Pack/Source/Maps/Nautika Cruiser/NautikaCruisier_NormalMap.tif\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01b_normals.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01b_cavity.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01a_normals.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/ColumnTower/Alien_ColumnTower01a_cavity.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Special/Alien_RockPipe00_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Special/Alien_RockPipe00_emissive.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Mushrooms/Alien_Mushroom00_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Mushrooms/Alien_Mushroom00_emissive.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Nautika Spaceship Pack/Source/Maps/Nautika Cruiser/NautikaCruisier_emissive.tif\
 2.7 mb	 0.3% Assets/Art/_DLNK/Nautika Spaceship Pack/Source/Maps/Nautika Cruiser/NautikaCruisier_albedo_c.tif\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground05_normal.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground05_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground04b_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground04_normal.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02d_depth.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02d_color3.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02b_normal.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02b_depth.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Tiled Maps/Texture_ground02_normal.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Platforms/Alien_Platform5_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column4_emissive4.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Special/Alien_RockPipe00_normals.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Special/Alien_RockPipe00_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Rocks/AlienRocks00b_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Rocks/AlienRocks00b_normals.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Rocks/AlienRocks00_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Mushrooms/Alien_Mushroom00_normals.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Mushrooms/Alien_Mushroom00_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/_DLNK Source/_DLNK Libraries/[dlnk Texture Library]/Materials/Metal/MetalPaint03/MetalPaint03_NORM.tif\
 2.7 mb	 0.3% Assets/Art/_DLNK/_DLNK Source/_DLNK Libraries/[dlnk Texture Library]/Materials/Metal/MetalPaint01/MetalPaint01_NORM.tif\
 2.7 mb	 0.3% Assets/Art/_DLNK/Nautika Spaceship Pack/Source/Maps/Nautika Cruiser/NautikaCruisier_AO.tif\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Crater/Crater01/Crater01_occlusion.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Columns/Alien_Column3_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Rocks/AlienRocks00b_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Rocks/AlienRocks00_normals.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Details/Rocks/AlienRocks00_color.psd\
 2.7 mb	 0.3% Assets/Art/_DLNK/Alien Terrain Pack/Source/Maps/Terrain/Crater/Crater01/Crater01_heights.jpg\
 2.7 mb	 0.3% Assets/Art/_DLNK/_DLNK Source/_DLNK Libraries/[dlnk Texture Library]/Materials/Metal/MetalPaint01/MetalPaint01.tif\
 1.3 mb	 0.1% Assets/Art/SceneDeco/2k_venus_atmosphere.jpg\
}
